Female 15-64 labour to population (%),1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007
Slovak Republic,79,78.6999969482,78.4000015259,78.0999984741,77.8000030518,77.5999984741,77.5999984741,77.5999984741,77.6999969482,77.9000015259,78,70.8000030518,68.5,65.8000030518,61.4000015259,61.5,62.5999984741,62,61.7000007629,62.2999992371,63.2000007629,63.7000007629,63.2000007629,63.5,63.0999984741,61.5999984741,61,62.2999992371
Slovenia,70.5,70.0999984741,69.8000030518,69.4000015259,69.0999984741,69,68.9000015259,69,69.0999984741,69.4000015259,69.5999984741,63.2000007629,59.7999992371,56.5999984741,61.7999992371,63.0999984741,62.7999992371,63.7000007629,64.8000030518,63.7000007629,63.5,63.2000007629,64,62.2999992371,66,65.5999984741,68,65.9000015259
Solomon Islands,61.4000015259,61.5,61.7000007629,61.7999992371,61.9000015259,61.7999992371,61.7000007629,61.5,61.2000007629,61,60.9000015259,60.7999992371,60.9000015259,60.9000015259,60.7999992371,60.5999984741,60.2999992371,59.7999992371,59.2999992371,58.7999992371,58.2999992371,57.9000015259,57.5,57.2000007629,56.9000015259,56.5999984741,56.2999992371,56
Somalia,54.0999984741,53.7000007629,53.2999992371,53.2999992371,53.2000007629,52.9000015259,52.4000015259,52.4000015259,52.2999992371,52.2999992371,52.7000007629,53,53.2999992371,53.4000015259,53.4000015259,53.4000015259,53.5,53.7000007629,53.7999992371,53.9000015259,54,54.2000007629,54.4000015259,54.5999984741,54.7999992371,54.9000015259,55.2000007629,55.4000015259
South Africa,46.5,46.9000015259,46.9000015259,46.7999992371,47.2000007629,47.2000007629,47,46.9000015259,47,47,46.9000015259,46.7000007629,46.5999984741,46.7000007629,47,47.2999992371,47.5999984741,47.7999992371,47.7999992371,48,48.2000007629,48.4000015259,48.5999984741,48.7999992371,49.0999984741,49.5,49.7999992371,49.7999992371
Spain,33.0999984741,32.7000007629,33.2999992371,34.0999984741,34.2999992371,34.5,35.0999984741,38.7999992371,40.7000007629,41,41.9000015259,42.5,43.4000015259,44.4000015259,45.7999992371,46.5999984741,47.5999984741,48.5999984741,49.2999992371,50.4000015259,52.2999992371,51,53.0999984741,55.0999984741,57,58.5999984741,60.5,60.2000007629
Sri Lanka,41.9000015259,41.5,40.9000015259,40.2000007629,39.7999992371,39.5999984741,38.2999992371,40.9000015259,43.4000015259,45.9000015259,48.4000015259,44.9000015259,41.5,41.4000015259,41.9000015259,39.5,39.2000007629,38.7000007629,45,41.4000015259,40.7000007629,41.5999984741,42.5999984741,43.5999984741,44.5,43.7000007629,45.7000007629,46
Sudan,30.7999992371,31.2000007629,31.3999996185,31.3999996185,30.2999992371,29.2000007629,28.1000003815,27,26,25.1000003815,24.1000003815,24.7999992371,25.5,26.2999992371,27.2999992371,28.2999992371,29.5,29.6000003815,29.8999996185,30.2999992371,30.8999996185,30.7999992371,30.8999996185,31.2000007629,31.2999992371,31.7000007629,32.4000015259,32.7999992371
Suriname,33.7000007629,33.9000015259,33.5999984741,33.9000015259,35.0999984741,35.4000015259,36.5,37.5,38.5,39.5,39.5,38.7999992371,38.0999984741,35.7000007629,35.5,35.2999992371,36.2000007629,36.9000015259,37.5999984741,38.2999992371,38.5999984741,38.7000007629,39,39.7000007629,40,40.9000015259,42.4000015259,41.2000007629
Swaziland,67.1999969482,66.9000015259,66.8000030518,66.5,66.6999969482,66.5,67.4000015259,68,67.9000015259,68.4000015259,68.3000030518,68.1999969482,68,68.1999969482,68.4000015259,67.9000015259,67.5,67.4000015259,67.3000030518,66.9000015259,66.8000030518,66.0999984741,66.0999984741,65.8000030518,65.4000015259,65,64.8000030518,64.6999969482
Sweden,75,76.0999984741,76.9000015259,77.6999969482,78.3000030518,78.9000015259,79.4000015259,80.4000015259,81,81.4000015259,81.9000015259,81.0999984741,79.3000030518,77.3000030518,76.1999969482,76.4000015259,76.3000030518,75.5,74.8000030518,75.4000015259,75.6999969482,76.4000015259,76.3000030518,76,75.6999969482,76.9000015259,77,77
Switzerland,51.2999992371,52.2999992371,53.2000007629,54.2000007629,55.0999984741,56.0999984741,57.0999984741,58.0999984741,59.2000007629,60.2000007629,61.2000007629,68.8000030518,69.9000015259,70,69.1999969482,69.1999969482,70.3000030518,70.5,71.8000030518,72.1999969482,71.5999984741,73.1999969482,73.5999984741,74,73.8000030518,74.0999984741,74.5,74.6999969482
Syria,12.6000003815,12.8999996185,12.8000001907,12.6999998093,13.8999996185,14.6000003815,15.3999996185,16.2999992371,17.1000003815,18,19,20,21,22.1000003815,23.2000007629,24.2999992371,19.5,15.5,17,19.6000003815,18.8999996185,21.2000007629,24.1000003815,20.1000003815,20.6000003815,21,21.3999996185,21.8999996185
Tajikistan,82,81.4000015259,81.1999969482,80.6999969482,80,79.3000030518,79.4000015259,80.1999969482,78.5999984741,80.5,81.1999969482,59.2999992371,56.9000015259,55,52.0999984741,50.2999992371,47.7000007629,47.4000015259,48.0999984741,48.5999984741,49.5,51.2999992371,52.2000007629,53.5999984741,54.5,55.2999992371,55.9000015259,59.0999984741
Tanzania,89.9000015259,89.9000015259,89.9000015259,89.8000030518,89.6999969482,89.6999969482,89.6999969482,89.6999969482,89.6999969482,89.6999969482,89.6999969482,89.5999984741,89.5,89.3000030518,89.1999969482,89.0999984741,89.0999984741,89.0999984741,89,89,89,89.0999984741,89.0999984741,89.1999969482,89.3000030518,89.3000030518,89.4000015259,89.3000030518
Thailand,80.0999984741,80.8000030518,81.4000015259,80.6999969482,79.9000015259,79.9000015259,79.9000015259,79.8000030518,80.0999984741,80.3000030518,79.4000015259,77,74.5,71.8000030518,68.9000015259,70.4000015259,71.8000030518,72.1999969482,70.9000015259,69.8000030518,70.5,70.3000030518,70.4000015259,70.5,70.5,71.0999984741,70.1999969482,70.0999984741
"Macedonia, FYR",63,62.4000015259,62,61.4000015259,60.7999992371,60.5999984741,60.2000007629,60,59.9000015259,59.9000015259,59.9000015259,51.4000015259,48.7000007629,46,43.2000007629,45.5999984741,48.2000007629,47.7000007629,47.2000007629,46.7000007629,47.2000007629,47.7000007629,48.2000007629,49.2999992371,46.7999992371,49.2000007629,49.2000007629,49
Togo,56.5,56.0999984741,55.5999984741,55,55.0999984741,55.2000007629,55,54.7000007629,54.9000015259,54.9000015259,54.5999984741,54.2999992371,53.7999992371,52.2999992371,53.4000015259,53.5,53.7000007629,54.4000015259,53.9000015259,53.7999992371,53.4000015259,53.0999984741,53.0999984741,53.0999984741,53.0999984741,53.0999984741,53,52.7000007629
Tonga,20.2000007629,20.2000007629,20.1000003815,20,20.1000003815,20.1000003815,20.2999992371,22.1000003815,23.8999996185,26,28.1000003815,30.3999996185,32.7999992371,35.4000015259,38,40.7999992371,43.5,44.9000015259,46.4000015259,47.7999992371,49.2999992371,50.9000015259,52.5,54.0999984741,54.2999992371,54.4000015259,54.4000015259,55.7000007629
Trinidad and Tobago,46,46.4000015259,47.0999984741,46.2000007629,46.0999984741,45.9000015259,45.7999992371,44.2000007629,45.5999984741,44.4000015259,42.4000015259,47.9000015259,47.5999984741,47.4000015259,48.4000015259,49.4000015259,51.7000007629,51.9000015259,52,51.9000015259,51.5,52.0999984741,52.9000015259,55.0999984741,57.2999992371,59.5,62.0999984741,60.2999992371
Tunisia,20,20.2000007629,20.2999992371,20.5,20.7000007629,21,21.1000003815,21.2999992371,21.5,21.7000007629,22.1000003815,22.6000003815,23,23.5,24,24.3999996185,25,25.5,25.7000007629,25.8999996185,26.1000003815,26.3999996185,26.7000007629,27,27.3999996185,27.7000007629,28.2000007629,27.8999996185
Turkey,30.3999996185,30.5,31.2999992371,31.6000003815,32.0999984741,32.9000015259,33.4000015259,34.7000007629,36.0999984741,38.0999984741,36.2000007629,36.2000007629,34.5999984741,28.5,33.0999984741,32.7000007629,32.2999992371,30.3999996185,30.7000007629,31.3999996185,27.8999996185,28.5,29.3999996185,28.1000003815,27,26.5,26.6000003815,26
Turkmenistan,66.9000015259,66.5999984741,66.5999984741,66.5,66.4000015259,66.3000030518,66.9000015259,67.3000030518,66.9000015259,67.6999969482,68.0999984741,61.5999984741,62,62.4000015259,62.5999984741,62.7000007629,62.7000007629,62.2999992371,62.7999992371,63.5,63.9000015259,64,64,64,63.7999992371,63.5999984741,63.2999992371,63.7999992371
Uganda,82,82.0999984741,82,82.0999984741,81.9000015259,81.6999969482,81.5999984741,81.5999984741,81.6999969482,81.9000015259,82,82.0999984741,82.1999969482,82.4000015259,82.5,82.8000030518,83,83.0999984741,83.1999969482,83.4000015259,83.5,83.5,83.5,83.5,83.5,83.4000015259,83.4000015259,83.5999984741
Ukraine,71.8000030518,71.5,71.0999984741,70.5999984741,70.0999984741,69.8000030518,69.8000030518,69.9000015259,70,70.0999984741,70,69.0999984741,69,69,69.1999969482,69,70.4000015259,71.5999984741,72.8000030518,61.5999984741,62.5,61.9000015259,62.2000007629,62.4000015259,62.4000015259,61.9000015259,62,63.7000007629
United Arab Emirates,16.2999992371,17.2999992371,18.2999992371,19.3999996185,20.3999996185,21.3999996185,22.2999992371,23.2000007629,24,24.8999996185,25.8999996185,26.8999996185,28.1000003815,29.3999996185,30.6000003815,31.7999992371,31.8999996185,32.5999984741,33.7999992371,34,35.4000015259,36.4000015259,37.7999992371,38.5999984741,39.5,39.9000015259,39.4000015259,40.7999992371
United Kingdom,58.7999992371,58.4000015259,59.5999984741,60.9000015259,62,62.5,63.7000007629,64.4000015259,65.3000030518,66.9000015259,67.1999969482,67.1999969482,66.8000030518,66.8000030518,66.9000015259,66.9000015259,67.4000015259,67.8000030518,67.6999969482,68.3000030518,68.6999969482,68.5999984741,69.0999984741,69,69.3000030518,69.4000015259,70,70.0999984741
United States,59.7999992371,60.5999984741,61.2999992371,61.7000007629,62.7000007629,63.9000015259,64.9000015259,65.9000015259,66.5999984741,67.5999984741,67.5,67.4000015259,68,68.1999969482,69.0999984741,69.4000015259,69.6999969482,70.3000030518,70.4000015259,70.4000015259,70.4000015259,69.9000015259,69.5999984741,69.0999984741,68.5999984741,68.5999984741,68.6999969482,68.5
Virgin Islands (U.S.),63.2000007629,63.0999984741,62.7000007629,62.7999992371,63.7000007629,63.9000015259,64.8000030518,65.5,66.3000030518,67,67.5999984741,68,68.1999969482,68.4000015259,68.5999984741,68.9000015259,69.1999969482,69.5999984741,69.9000015259,69.9000015259,69.8000030518,69.3000030518,68.8000030518,68.5,67.9000015259,67.5999984741,67.8000030518,67.1999969482
Uruguay,49.7000007629,50.0999984741,50.0999984741,50,50.0999984741,50.2999992371,50.5,50.7000007629,50.7999992371,51,51.2000007629,54.5,56.7000007629,56.0999984741,57.7000007629,59.2000007629,59.9000015259,60.5999984741,61.2999992371,61.7000007629,62.0999984741,62.4000015259,62.5999984741,62.9000015259,63.0999984741,63.2999992371,63.5999984741,64.0999984741
Uzbekistan,82.6999969482,82.1999969482,81.9000015259,81.4000015259,80.8000030518,80.3000030518,81,81.5,80.8000030518,81.5999984741,82.4000015259,59.5,58.0999984741,57.9000015259,57.2999992371,57.2000007629,57.4000015259,58,58.4000015259,58.9000015259,59.2999992371,59.7000007629,60,60.2999992371,60.7999992371,61.2000007629,61.5999984741,62.4000015259
Vanuatu,79.3000030518,79.1999969482,79,79.4000015259,78.8000030518,79.5999984741,80.1999969482,79.6999969482,80,80.1999969482,80.5,79.8000030518,79.8000030518,79.9000015259,79.4000015259,79.6999969482,79.5999984741,79.5999984741,79.5999984741,79.6999969482,79.5999984741,79.9000015259,80.0999984741,80,80,79.9000015259,79.8000030518,80.1999969482
Venezuela,29.2000007629,30.2999992371,30.6000003815,30.7999992371,31.3999996185,31.8999996185,32.2999992371,32.4000015259,32.5999984741,32.7999992371,33.2000007629,34,35,36.0999984741,37.2999992371,38.5999984741,40,41.5,43,44.5,46,47.5,48.7999992371,50.0999984741,51.5999984741,52.9000015259,54.0999984741,54.5
Vietnam,79.9000015259,79.8000030518,79.8000030518,79.8000030518,79.8000030518,80,80,80,79.9000015259,79.6999969482,79.6999969482,79.6999969482,79.5999984741,79.5,79.5,79.4000015259,79.3000030518,77.6999969482,77.3000030518,77.8000030518,75.9000015259,77,76.4000015259,76.1999969482,75.1999969482,75,74.9000015259,74.5
West Bank and Gaza,9.8999996185,9.5,9.1000003815,9.3000001907,9.3999996185,9.1999998093,8.6000003815,8.6999998093,8.5,8.5,9,9.6000003815,10.1999998093,10.5,10.6999998093,10.8999996185,11,11,10.8999996185,10.8999996185,10.8999996185,11.1000003815,11,12.5,14.1000003815,14.6000003815,15.1999998093,14.8000001907
"Yemen, Rep.",16.7000007629,16,15.3000001907,15.3000001907,15.3000001907,14.8000001907,13.8999996185,14,13.6999998093,13.8000001907,14.6000003815,14.6000003815,15.8999996185,16.2000007629,16.8999996185,17.8999996185,18,18.2999992371,17.8999996185,18.5,18.8999996185,19.2000007629,19.6000003815,21.2000007629,21.5,22.2999992371,22.7000007629,22.5
Zambia,46.5999984741,46.4000015259,46.4000015259,46.5,46.5999984741,48.5999984741,50.9000015259,52.9000015259,55,57.0999984741,59.0999984741,61.2000007629,60.5999984741,60.7999992371,59.7000007629,59.2000007629,59.5,59.5,59.2000007629,59.0999984741,59.2000007629,59.2999992371,59.4000015259,59.5,60.2000007629,60.4000015259,60.7000007629,60.2999992371
Zimbabwe,68.5999984741,69.0999984741,69.0999984741,69,68.5999984741,68.6999969482,68.5,68.3000030518,68.4000015259,68.5,68.5999984741,68.5999984741,68.4000015259,68.3000030518,68.4000015259,68.3000030518,68.4000015259,68.4000015259,66.5999984741,64.8000030518,64.5999984741,64.5,64.3000030518,63.4000015259,62.7999992371,62.4000015259,61.7999992371,61.4000015259
